---START---
30
0=#b9abb9
1=#000000
2=#3f94f0
3=#f9f8ff
4=#ff0000
5=#8e785a
6=#facaa7
7=#0000a1
8=#607d8c
9=#e84c3c
10=#795548
11=#f2c50f
12=#9d27b1
13=#673ab8
14=#ff81ff
15=#ffc56b
16=#f0a00c
17=#00ff66
18=#2450ff
19=#9acdff
20=#009acd
21=#5c5c5c
22=#fdd0a4
23=#ffbe25
24=#ffffff
25=#ff9900
26=#ffec3b
27=#76ff03
28=#2ecd71
29=#0092eb
100 200

Puzzle:
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       21(0)                                                                                                                                                                                                                                                                                                                                                                                            |
                                                                                                                                                                                                                                                                                                                                               |                         4(0) 6(4) 4(4) 3(0) 4(0) 2(7) 5(14) 5(3) 3(14) 4(0) 11(2)                                                                                                                                                                                                                                                                3(12) 1(12)      1(10) 21(0) 1(10)                1(12)      1(10)                                                                                 1(12) 1(1) 5(8)                1(10) 1(10)                1(10) 1(1) 1(1) 1(10) 3(0) 1(3) 10(3) 3(3) 1(12) 1(12) 1(10) 1(1) 11(3) 5(1) 1(12) 1(12) 1(19) 1(12) 1(1) 1(1)                1(12) 5(1) 1(12) 1(12) 4(3) 1(1) 1(12) 4(3) 1(0) 3(9) 1(5) 1(9)           1(12)                     2(12)                                                                                                                                                                                31(0) 2(1) 32(0) 3(0) 5(0) 6(4) 6(4) 6(4) 4(4)                                   |
                                                                                                                                                                                                                                                                                                                                               |                         2(4) 2(0) 4(0) 3(14) 13(2) 5(14) 4(0) 6(14) 3(3) 11(4) 4(0)                                                                                                                                                                                                                                            21(0)      21(0) 21(0) 5(3) 1(3)      10(3) 1(12) 10(3) 21(0)           10(3) 19(0) 1(0)      18(0)      17(0)           16(0)      15(0)      14(0)                          11(3) 8(3) 6(0)                7(0) 7(0) 14(0)           5(0) 1(3) 6(3) 3(0) 1(12) 1(1) 1(1) 1(1) 12(3) 12(3) 1(12) 12(3) 1(12) 8(3) 3(0) 3(0) 1(1) 5(0) 11(3) 3(3)      21(0) 21(0) 23(3) 7(3) 10(3) 10(3) 2(0) 1(3) 11(3) 2(0) 2(9) 1(6) 2(0) 3(6) 21(0) 21(0) 11(3) 21(0)           21(0) 1(13) 21(0)                                                                                                                                                                           1(1) 4(4) 1(1) 2(1) 2(1) 2(1) 2(1) 2(1) 2(1)                                   |
                                                                                                                                                                                                                                                                                                                                               |                         1(3) 2(14) 2(14) 3(3) 2(0) 5(0) 2(16) 3(0) 5(14) 4(0) 11(4)                                                                                                                                                                                                                                            1(12)      1(12) 1(12) 1(1) 1(10)      1(1) 1(10) 1(1) 1(10)      20(0) 1(1) 1(10) 1(12)      1(10)      1(10)           1(10)      1(10)      1(10)                          4(1) 1(1) 1(12)                1(12) 1(12) 1(10)           1(12) 1(1) 5(1) 1(12) 21(3) 6(3) 11(3) 10(3) 3(1) 1(1) 10(3) 2(1) 4(0) 2(1) 1(1) 1(1) 1(19) 2(1) 1(12) 1(1)      1(12) 1(12) 1(1) 1(1) 1(1) 1(1) 1(12) 1(1) 3(1) 1(12) 5(3) 3(3) 2(9) 3(0) 1(12) 1(12) 1(1) 1(12)           1(12) 44(3) 3(12)                                                                                                                                                                           4(3) 2(1) 1(3) 6(4) 6(4) 30(0) 32(0) 30(0) 31(0)                                   |
                                                                                                                                                                                                                                                                                                                                               |                         2(7) 2(3) 5(3) 6(14) 13(4) 3(16) 2(3) 2(16) 5(0) 11(14) 4(0)                                                                  79(0)                               79(0)                                                                                                                              21(0) 2(3) 21(0) 1(3) 1(3) 1(3) 10(3)      2(3) 9(3) 1(3) 11(3)      1(10) 3(3) 1(0) 11(3)      2(0) 18(0) 3(0)           4(0)      5(0) 15(0) 6(0) 14(0)                12(0) 6(3) 1(3) 10(3)           12(0) 11(3) 12(3) 6(0) 14(0) 15(0) 12(3) 8(3) 6(3) 33(3) 5(1) 5(1) 1(12) 1(1) 21(3) 35(3) 2(1) 12(3) 1(1) 12(3) 1(19) 2(19) 1(1) 1(19) 6(0) 6(3) 21(0) 21(3) 22(3) 8(3) 9(3) 1(3) 1(3) 10(3) 1(3) 7(3) 10(3) 2(9) 2(9) 3(6) 1(9) 10(3) 10(3) 2(3) 35(3) 21(0)      1(13) 1(13) 1(13) 5(0)      3(0)                                                                                                                                                       5(0) 3(15) 32(0) 6(15) 2(1) 2(1) 1(1) 1(1) 3(1) 1(1) 3(0) 5(0)                         |
                                                                                                                                                                                                                                                                                                                                               |                         6(4) 2(7) 4(14) 4(0) 2(0) 1(3) 2(7) 5(3) 3(16) 5(0) 11(14)                                                                  1(1)                               2(1)                                                                                                                              1(12) 3(12) 1(12) 1(12) 1(12) 1(1) 2(1) 21(0) 1(1) 1(1) 1(1) 1(1)      1(12) 1(1) 1(12) 3(1)      1(12) 1(10) 1(12)           1(12)      1(12) 1(10) 1(12) 1(10)                1(10) 1(1) 1(1) 1(1)           1(10) 1(1) 1(1) 1(12) 1(10) 1(10) 1(1) 1(1) 1(1) 3(1) 22(3) 11(3) 9(0) 11(3) 1(1) 1(12) 20(3) 1(12) 4(20) 1(12) 1(1) 2(1) 1(20) 1(1) 1(1) 1(1) 1(12) 5(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(12) 1(12) 2(0) 1(12) 1(1) 1(1) 1(1) 1(1) 1(12)      46(3) 2(12) 42(3) 4(1)      2(1)                                                                                                                                                  5(0) 4(1) 1(1) 3(1) 1(1) 32(0) 30(0) 1(3) 1(3) 1(3) 6(3) 2(1) 4(1)                         |
                                                                                                                                                                                                                                                                                                                                               |                         4(0) 1(3) 5(0) 3(16) 13(14) 2(7) 1(3) 6(16) 3(3) 11(16) 5(0)                                                             80(0) 2(4) 79(0) 79(0)           79(0) 79(0) 1(4) 80(0)                                                                                                               21(0) 21(0) 10(3) 5(3) 1(3) 3(10) 3(10) 1(3) 7(3) 1(12) 6(3) 2(3) 1(3) 2(3)      11(3) 6(3) 10(3) 7(3)      12(3) 2(0) 9(3) 17(0) 16(0) 10(3) 15(0) 10(3) 5(0) 21(3) 6(0) 13(0) 13(0)      8(0) 1(3) 1(3) 1(3)           8(0) 9(3) 9(3) 10(3) 6(0) 5(0) 10(3) 9(3) 3(3) 12(3) 1(12) 1(12) 1(1) 1(12) 11(3) 6(0) 2(1) 4(0) 1(22) 3(0) 3(20) 1(20) 3(22) 1(20) 2(20) 3(3) 2(3) 7(3) 9(3) 1(3) 2(3) 8(3) 18(3) 10(3) 8(3) 1(3) 3(3) 10(3) 11(3) 2(9) 10(3) 1(3) 1(3) 20(3) 3(4) 36(3) 21(0) 1(13) 7(0) 1(13) 12(0) 5(0) 4(4) 3(0) 3(0) 3(0)                                                                                                                                   4(1) 33(0) 5(15) 1(3) 2(15) 1(1) 1(1) 6(15) 6(15) 3(15) 5(15) 4(4) 34(0)                         |
                                                                                                                                                                                                                                                                                                                                               |                         2(14) 6(14) 2(16) 3(3) 3(0) 5(16) 5(16) 18(0) 5(16) 19(0) 11(16)                                                             1(1) 2(23) 1(1) 1(1) 79(0) 79(0) 1(1) 1(1) 2(23) 1(1)                                                                                                               1(12) 1(12) 1(1) 1(1) 1(12) 1(12) 1(12) 1(1) 1(1) 1(10) 1(1) 2(1) 1(1) 1(1)      3(1) 1(1) 1(1) 1(1)      1(1) 1(12) 1(1) 1(10) 1(10) 1(1) 1(10) 1(1) 1(12) 1(1) 1(12) 1(10) 1(10)      1(12) 1(1) 1(1) 1(1)           1(12) 1(1) 3(1) 5(1) 1(12) 1(12) 1(1) 1(1) 1(1) 1(12) 10(0) 10(0) 4(19) 9(0) 1(12) 2(1) 14(3) 1(1) 2(3) 2(1) 1(3) 1(3) 2(1) 2(1) 3(3) 1(1) 3(12) 1(1) 1(1) 1(1) 1(1) 5(1) 1(1) 5(1) 1(1) 1(1) 1(1) 1(1) 3(1) 1(12) 5(1) 1(1) 2(1) 1(1) 1(1) 3(1) 1(12) 1(12) 3(3) 3(12) 50(12) 4(1) 2(1) 2(1) 2(1) 2(1)                                                                                                                                   34(0) 1(1) 1(3) 6(15) 1(3) 1(3) 1(3) 1(1) 1(1) 1(1) 3(3) 2(1) 13(1)                         |
                                                                                                                                                                                                                                                                                                                                               |                    6(0) 1(3) 3(0) 5(3) 6(16) 13(16) 19(0) 18(0) 1(1) 21(0) 1(1) 17(0) 80(0)                                                   80(0) 5(4) 3(4) 1(4) 1(4) 1(1) 1(1) 1(4) 1(4) 2(4) 5(4) 80(0)                                              21(0) 21(0) 21(0) 21(0) 21(0) 21(0) 21(0)                     21(0) 10(3) 10(3) 11(3) 10(3) 3(10) 5(3) 4(3) 7(3) 1(3) 20(3) 2(3) 17(3) 6(3) 6(3)      7(3) 10(3) 3(3) 3(3) 18(0) 8(3) 10(3) 5(3) 3(0) 4(0) 10(3) 5(0) 11(3) 10(3) 1(3) 10(3) 7(0) 7(0) 13(0) 22(3) 1(3) 6(3) 8(3) 10(0) 11(0) 10(3) 3(3) 7(3) 17(3) 21(3) 10(3) 9(3) 3(3) 11(3) 11(0) 1(1) 1(1) 1(1) 1(1) 8(0) 3(19) 1(12) 5(20) 2(22) 4(20) 2(1) 2(1) 1(19) 1(3) 1(22) 11(3) 5(3) 2(3) 1(3) 1(3) 12(3) 22(3) 5(3) 6(3) 13(3) 1(3) 6(3) 3(3) 21(3) 35(3) 20(3) 23(3) 21(3) 4(4) 8(3) 9(3) 48(3) 8(0) 1(0) 7(0) 7(0) 70(0) 67(0) 4(4) 6(4) 6(4) 5(0) 5(0)                                                                                                                         15(1) 6(3) 15(18) 1(1) 11(18) 6(15) 6(15) 2(15) 2(15) 5(15) 15(18) 31(0) 2(17)                         |
                                                                                                                                                                                                                                                                                                                                               |                    9(2) 2(7) 2(16) 4(16) 18(0) 17(0) 1(1) 1(1) 1(4) 1(1) 1(4) 1(1) 1(1) 80(0) 80(0)                                         2(1) 1(1) 1(1) 4(23) 1(23) 1(4) 1(4) 1(23) 4(23) 2(1) 1(1) 2(1)                                              1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12)                     1(12) 1(1) 5(1) 4(1) 1(1) 1(12) 3(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 20(0) 1(1) 1(1) 1(1) 1(1) 1(10) 1(1) 2(1) 1(1) 1(12) 1(12) 5(1) 1(12) 3(1) 1(1) 1(1) 5(1) 1(12) 1(12) 1(10) 1(1) 1(1) 1(1) 1(1) 5(8) 3(8) 5(1) 1(1) 1(1) 1(1) 5(1) 5(1) 3(1) 1(1) 1(12) 1(1) 2(19) 2(19) 2(20) 3(19) 3(1) 2(1) 5(0) 3(22) 1(1) 4(3) 1(3) 1(3) 1(1) 1(22) 1(1) 1(12) 4(1) 1(1) 1(1) 1(1) 1(12) 1(12) 1(1) 2(1) 1(12) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(12) 1(12) 1(12) 3(3) 3(3) 2(3) 1(3) 3(3) 3(3) 2(1) 2(1) 2(1) 2(1) 2(1)                                                                                                                         4(18) 5(15) 4(15) 2(15) 1(1) 1(1) 1(1) 1(3) 1(3) 1(3) 4(15) 1(1) 4(18)                         |
                                                                                                                                                                                                                                                                                                                                               |                    6(0) 6(14) 2(3) 20(0) 1(1) 1(1) 2(4) 2(4) 2(25) 2(25) 2(25) 2(4) 2(4) 1(1) 1(1) 81(0)                                    3(4) 1(0) 1(0) 2(4) 2(1) 1(23) 1(23) 2(1) 2(4) 1(0) 1(0) 3(4)                          21(0) 21(0) 21(0) 21(0) 4(3) 4(3) 4(3) 5(3) 4(3) 4(3) 4(3) 21(0) 21(0) 21(0) 21(0) 10(3) 10(3) 17(3) 6(3) 1(3) 15(3) 8(3) 3(3) 2(3) 1(3) 1(3) 7(3) 1(3) 10(3) 10(3) 1(10) 10(3) 1(3) 17(3) 6(3) 2(0) 3(3) 1(3) 5(3) 22(3) 10(3) 6(3) 10(3) 7(3) 10(3) 1(3) 8(3) 12(3) 12(3) 7(0) 2(3) 6(3) 1(3) 2(3) 6(0) 7(0) 6(3) 7(3) 1(3) 1(3) 6(3) 7(3) 12(3) 11(3) 12(0) 2(20) 2(20) 3(20) 1(1) 1(1) 3(19) 1(19) 1(1) 1(20) 3(19) 2(1) 2(1) 2(1) 3(0) 1(19) 1(19) 7(0) 34(3) 11(3) 1(3) 11(3) 11(0) 11(0) 10(3) 1(3) 12(0) 22(3) 3(3) 21(3) 3(4) 4(4) 5(4) 5(4) 5(4) 7(3) 11(0) 10(0) 9(0) 1(0) 1(0) 1(0) 1(0) 1(0) 1(0) 67(0) 65(0) 65(0) 6(4) 6(4)           3(0) 3(0)                               3(0) 3(0) 3(0) 3(0) 5(0) 5(0) 3(0) 3(0) 3(0) 3(0)      5(0)      58(0) 7(15) 3(3) 1(3) 1(3) 11(0) 2(15) 2(15) 11(18) 11(18) 11(18) 1(3) 13(3) 7(15) 5(0)                    |
                                                                                                                                                                                                                                                                                                                                               |                    9(4) 5(0) 2(7) 1(1) 2(4) 2(4) 2(25) 2(25) 2(26) 2(26) 2(26) 2(25) 2(25) 2(4) 2(4) 1(1)                                    2(1) 1(1) 1(1) 1(1) 1(23) 2(23) 2(23) 1(23) 1(1) 1(1) 1(1) 2(1)                          3(12) 2(12) 1(12) 1(12) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(12) 1(12) 1(12) 1(12) 1(1) 5(1) 1(1) 1(1) 1(1) 1(1) 4(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 2(1) 1(1) 1(12) 1(1) 1(1) 2(1) 1(1) 1(12) 1(1) 2(1) 5(1) 1(1) 1(1) 1(1) 5(1) 1(1) 1(1) 1(1) 2(1) 1(1) 1(1) 1(12) 1(1) 1(1) 1(1) 1(1) 1(12) 1(12) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(12) 1(12) 2(1) 1(1) 1(1) 1(1) 1(0) 3(20) 2(20) 2(1) 7(20) 4(19) 3(20) 3(19) 3(19) 2(19) 1(1) 1(1) 1(1) 7(1) 1(12) 1(12) 1(1) 1(12) 1(1) 1(1) 1(12) 2(1) 1(1) 1(12) 1(1) 3(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(12) 3(3) 3(3) 3(3) 3(3) 1(3) 3(3) 3(3) 3(3) 3(3) 2(3) 2(3) 2(3) 2(1) 2(1)           2(1) 2(1)                               2(1) 2(1) 2(1) 2(1) 2(1) 2(1) 2(1) 2(1) 2(1) 2(1)      4(1)      11(1) 1(1) 4(17) 2(21) 11(18) 2(3) 1(3) 1(3) 1(1) 1(1) 12(1) 2(21) 5(17) 1(1) 4(1)                    |
                                                                                                                                                                                                                                                                                                                                               |                    6(0) 2(16) 1(3) 1(4) 2(25) 2(25) 2(26) 2(26) 2(27) 2(27) 2(27) 2(26) 2(26) 2(25) 2(25) 1(4)                               81(0) 1(0) 1(28) 1(28) 2(0) 2(4) 2(4) 2(4) 2(4) 2(0) 1(28) 1(28) 1(0) 81(0)                     1(13) 1(13) 1(13) 5(3) 3(4) 4(4) 5(4) 5(4) 5(4) 4(4) 3(4) 5(3) 21(3) 24(3) 23(3) 13(3) 6(3) 1(3) 1(3) 9(3) 1(3) 6(3) 21(3) 10(3) 6(3) 1(3) 2(3) 1(3) 2(3) 3(3) 21(3) 2(3) 1(3) 2(3) 3(3) 21(3) 6(3) 21(3) 10(3) 13(3) 12(3) 3(3) 17(3) 3(3) 3(3) 6(3) 8(3) 21(3) 19(3) 10(3) 7(3) 3(3) 1(3) 9(3) 11(3) 22(3) 3(3) 2(3) 1(3) 1(3) 2(3) 25(3) 23(0) 23(0) 8(0) 7(0) 5(0) 3(0) 1(1) 2(1) 1(1) 1(19) 1(1) 3(20) 1(19) 2(20) 1(20) 3(1) 2(20) 5(0) 7(0) 1(19) 12(0) 12(0) 11(3) 11(0) 1(20) 1(20) 11(0) 11(3) 1(19) 13(0) 22(3) 9(3) 8(3) 7(3) 6(3) 5(3) 6(3) 12(0) 1(0) 1(0) 1(0) 1(0) 1(0) 1(0) 1(0) 1(0) 3(0) 1(0) 1(0) 1(0) 63(0) 63(0) 3(0) 3(0) 4(4) 4(4) 5(0) 5(0)           5(0) 5(0) 4(4) 4(4) 6(4) 6(4) 6(4) 6(4) 6(4) 6(4) 4(4) 4(4) 5(0) 73(0)      11(0) 10(0) 19(1) 1(1) 12(1) 4(0) 11(18) 11(18) 14(0) 13(0) 1(0) 1(1) 19(1) 10(0) 45(0) 56(0)               |
                                                                                                                                                                                                                                                                                                                                               |                    9(14) 1(3) 6(16) 2(25) 2(26) 2(26) 2(27) 2(27) 2(29) 2(29) 2(29) 2(27) 2(27) 2(26) 2(26) 2(25)                               5(1) 1(1) 1(1) 1(1) 1(1) 6(1) 1(1) 1(1) 6(1) 1(1) 1(1) 1(1) 1(1) 5(1)                     42(3) 44(3) 46(3) 3(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 3(1) 5(1) 1(1) 1(1) 1(1) 5(1) 1(1) 1(1) 1(1) 1(1) 4(1) 1(1) 1(1) 4(1) 1(1) 2(1) 1(1) 1(1) 1(1) 5(1) 2(1) 1(1) 1(1) 1(1) 5(1) 5(1) 1(1) 1(1) 1(1) 1(1) 1(1) 5(1) 1(1) 1(1) 5(1) 1(1) 1(1) 5(1) 5(1) 3(1) 1(1) 1(1) 2(1) 4(1) 3(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(12) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 2(19) 4(19) 3(20) 4(20) 4(19) 1(1) 2(1) 2(19) 3(19) 1(19) 1(1) 3(1) 1(1) 1(1) 1(1) 1(1) 1(12) 1(1) 1(19) 1(19) 2(1) 1(12) 1(1) 1(1) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 3(3) 1(3) 3(3) 5(3) 3(3) 3(3) 3(3) 5(3) 3(3) 2(3) 3(3) 2(3) 2(3) 2(3) 2(3) 2(1) 2(1) 2(1) 2(1) 4(1) 4(1)           4(1) 4(1) 2(1) 2(1) 2(1) 2(1) 2(1) 2(1) 2(1) 2(1) 2(1) 2(1) 4(1) 9(3)      3(3) 2(3) 2(3) 2(3) 2(3) 1(3) 1(1) 1(1) 3(3) 3(3) 3(3) 3(3) 2(3) 1(3) 2(1) 1(1)               |
